YV,FM,TSSFMWD,TSCWAD,TRSMRP,WFMpH,BEC
0.555555556,0.361111111,0.75,0.791666667,0.196078431,0.253968254,11.58
0.583333333,0.416666667,0.777777778,0.75,0.224089636,0.222222222,11.65
0.611111111,0.472222222,0.805555556,0.708333333,0.25210084,0.19047619,11.72
0.638888889,0.527777778,0.833333333,0.666666667,0.280112045,0.158730159,11.79
0.666666667,0.583333333,0.861111111,0.625,0.308123249,0.126984127,11.86
0.694444444,0.638888889,0.888888889,0.583333333,0.336134454,0.095238095,11.85
0.722222222,0.694444444,0.916666667,0.541666667,0.364145658,0.142857143,11.84
0.75,0.666666667,0.944444444,0.5,0.392156863,0.19047619,11.83
0.722222222,0.638888889,0.972222222,0.458333333,0.420168067,0.238095238,11.82
0.694444444,0.611111111,1,0.416666667,0.448179272,0.285714286,11.81
0.666666667,0.583333333,0.944444444,0.375,0.476190476,0.333333333,11.8
0.638888889,0.555555556,0.888888889,0.333333333,0.504201681,0.380952381,11.79
0.611111111,0.527777778,0.833333333,0.291666667,0.490196078,0.428571429,11.7
0.583333333,0.5,0.777777778,0.25,0.476190476,0.476190476,11.61
0.555555556,0.472222222,0.722222222,0.208333333,0.462184874,0.523809524,11.52
